having_IP_Address,URL_Length,having_At_Symbol,Prefix_Suffix,Redirect,on_mouseover,RightClick,Iframe,age_of_domain,DNSRecord,web_traffic,Result
1,0,1,0,0,1,1,1,0,1,0,0
1,1,1,0,0,1,1,1,0,1,0,0
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,1,1,1,1
1,0,1,1,0,1,1,0,1,1,1,1
1,0,1,0,0,1,0,0,1,1,1,1
1,0,1,0,0,1,1,1,0,0,0,0
1,1,1,0,0,1,1,1,0,1,1,1
1,0,1,0,0,1,1,1,0,1,1,1
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,1,1,0,1
1,1,1,1,0,1,1,1,1,1,0,1
0,0,1,0,1,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,1,1,0,1
1,0,1,0,0,1,1,1,0,1,1,1
1,1,0,0,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,1,1,1,1
1,1,0,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,0,1,0,1
1,0,1,1,0,1,1,1,1,1,0,1
1,0,1,1,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,1,1,0,1
1,0,1,0,0,1,1,1,0,1,0,0
1,1,1,0,0,1,1,1,1,1,1,1
0,0,1,0,1,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,1,0,1,1
1,0,1,0,0,1,1,1,1,1,1,1
1,1,1,0,0,1,1,1,0,1,1,1
1,0,1,0,0,1,1,1,1,1,1,1
1,0,1,1,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,0,1,1,0
1,0,1,0,0,1,1,1,1,0,0,1
1,0,1,0,0,1,1,1,0,0,1,1
0,0,1,0,1,1,1,1,1,0,1,1
1,0,1,0,0,1,1,1,0,1,0,0
1,0,1,0,0,1,1,1,1,0,1,1
1,0,1,0,0,1,1,1,0,1,0,0
0,0,1,0,1,1,1,1,1,0,1,1
1,0,1,0,0,1,1,1,0,1,1,0
1,0,1,0,0,1,1,1,0,1,1,0
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,1,1,0,1
1,0,0,1,0,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,0,1,1
1,0,1,0,0,1,1,1,1,0,0,0
1,0,1,0,0,1,1,1,0,0,1,0
1,1,1,0,0,1,1,1,1,0,0,0
1,1,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,1,0,0,0
1,0,1,0,0,1,1,1,0,1,0,1
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,0,1,0,0
1,0,1,0,0,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,0,1,1
1,0,1,1,0,1,1,1,1,1,1,1
0,1,1,0,1,1,1,1,1,1,0,0
1,0,1,0,0,1,1,1,0,0,0,1
1,0,1,0,0,1,1,1,1,1,0,0
1,0,1,0,0,1,1,1,1,1,1,1
1,0,1,0,0,1,0,0,1,0,1,1
1,0,1,0,0,1,1,1,0,1,1,1
1,1,1,0,0,1,1,1,0,0,0,0
0,0,1,0,1,1,1,1,0,1,0,0
1,0,1,0,0,1,1,1,0,1,1,0
0,0,1,0,1,1,1,1,0,0,1,1
1,0,1,0,0,1,1,1,0,1,0,0
1,0,1,0,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,0,0,1,0
1,1,1,0,0,1,1,1,0,1,0,0
1,0,1,0,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,1,0,0,0
1,0,1,0,0,1,1,1,1,0,1,1
1,0,1,0,0,1,1,1,1,1,0,0
0,1,1,0,1,1,1,1,1,0,1,0
1,1,1,0,0,1,1,1,1,1,0,0
1,0,1,0,0,1,1,1,1,0,1,1
1,0,0,0,0,1,1,1,0,1,0,0
1,0,1,0,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,0,1,1,0
1,1,1,0,0,1,1,1,0,1,1,1
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,1,0,0,0
1,1,1,0,0,1,1,1,0,0,1,0
1,1,1,0,0,1,1,1,1,0,0,0
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,1,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,0,0,1,1
0,0,1,0,1,1,1,1,1,0,1,1
1,0,1,0,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,1,0,1,1,1,1,1,1,1
1,1,1,0,0,1,1,1,0,0,1,1
1,0,1,1,0,1,1,1,1,1,1,1
1,0,1,1,0,1,1,1,1,0,0,1
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,1,0,1,1,1,0,0,1,1
1,0,1,1,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,1,0,0,0
1,0,1,0,0,1,1,1,0,0,1,0
1,0,1,0,0,1,1,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,0,0,1,1,1,1,0,0,0
1,0,1,0,0,1,1,1,1,1,1,1
1,1,1,0,0,1,1,1,0,1,1,1
1,0,1,0,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,1,0,0,0
0,0,1,0,1,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,1,1,0,0
1,0,1,0,0,1,1,1,0,1,0,0
1,0,1,0,0,1,1,1,0,1,1,0
1,0,1,0,0,1,1,1,0,1,0,1
1,0,1,0,0,1,1,1,0,0,1,0
1,1,0,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,0,0,0,0
0,0,1,0,1,1,1,1,0,0,0,0
1,0,0,1,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,1,1,0,0
1,0,1,0,0,1,1,1,1,1,0,0
1,0,1,0,0,1,1,1,1,1,1,1
0,1,1,1,1,1,0,0,0,1,0,1
1,0,1,0,0,1,1,1,1,1,0,0
1,0,1,0,0,1,1,1,0,1,0,0
1,0,1,0,0,1,1,1,1,1,0,1
1,0,1,0,0,1,1,1,0,0,0,1
0,0,1,0,1,1,1,0,0,0,1,0
1,0,1,0,0,1,1,1,0,1,0,0
1,0,1,0,0,1,1,1,0,1,1,1
1,0,1,0,0,0,1,1,0,0,0,0
1,0,1,0,0,1,1,1,0,0,0,0
0,1,1,0,1,0,1,1,0,0,0,1
1,0,1,0,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,1,0,0,0
1,1,1,1,0,1,1,1,0,0,1,1
1,0,1,0,0,1,1,1,1,0,1,0
1,0,1,1,0,1,1,1,1,0,1,1
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,0,1,1,1,0,1,0
1,0,1,0,0,1,1,1,1,0,1,1
1,0,1,0,0,1,1,1,1,1,1,1
1,0,0,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,1,1,0,1
1,0,1,0,0,1,1,1,1,1,1,0
1,0,1,0,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,0,1,1,0
1,0,1,0,0,1,1,1,0,0,1,1
1,0,1,0,0,1,1,1,1,1,0,1
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,1,0,1,1,1,1,0,1,1
1,0,1,0,0,1,1,1,1,1,0,1
1,1,1,0,0,1,1,1,1,0,1,0
0,0,1,0,1,0,1,1,1,0,0,0
1,0,1,0,0,1,1,1,1,1,0,1
1,0,1,0,0,1,1,1,0,0,1,1
1,0,1,0,0,1,1,1,0,1,0,0
1,1,1,0,0,1,1,1,0,1,1,1
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,0,1,0,0
1,0,1,0,0,0,1,0,0,0,1,1
1,0,1,0,0,0,1,0,1,0,1,1
1,0,1,0,0,0,1,0,1,0,1,0
0,0,1,0,1,1,1,1,1,0,0,1
1,0,1,0,0,1,1,1,1,0,0,0
0,0,1,0,1,0,1,1,0,0,0,0
1,0,1,0,0,0,1,1,0,0,1,1
0,0,1,0,1,1,1,1,1,0,1,1
1,0,1,0,0,0,1,1,1,1,1,1
1,0,1,0,0,1,1,1,1,1,0,0
1,0,1,0,0,1,1,1,1,0,0,1
1,0,1,0,0,1,1,1,0,1,1,0
1,0,1,0,0,0,1,0,0,0,1,1
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,0,1,0,1,1,1,1
1,0,0,1,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,0,1,1,1
1,1,1,0,0,1,1,1,1,1,1,1
1,0,1,0,0,0,1,0,0,0,0,0
1,1,1,0,0,1,1,1,0,1,1,1
1,1,1,1,0,0,0,0,1,0,1,1
1,1,1,0,0,1,1,1,0,1,1,1
1,0,1,0,0,1,1,1,1,1,0,0
1,0,1,0,0,1,1,1,1,1,0,0
1,0,1,1,0,0,0,0,0,0,1,1
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,1,1,0,0
1,0,1,0,0,1,1,1,0,0,1,0
1,0,1,0,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,1,0,0,0
1,0,1,0,0,1,1,1,0,0,1,0
1,0,1,0,0,1,1,1,0,0,1,0
1,1,1,0,0,1,1,1,0,1,1,1
1,0,1,0,0,1,1,1,1,0,0,0
1,1,1,0,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,1,1,1,1
1,0,1,1,0,0,1,0,1,1,1,1
1,1,1,0,0,1,1,1,1,0,0,0
1,0,1,0,0,1,1,1,1,0,0,0
1,0,1,0,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,0,1,0,0,0,0,0
1,0,1,0,0,1,1,1,0,0,1,1
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,0,1,0,1
1,0,0,0,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,0,1,1,0
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,1,1,0,1
1,1,1,0,0,1,1,1,1,1,0,1
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,1,0,0,0
1,1,1,0,0,1,1,1,0,1,0,0
1,0,1,0,0,1,1,1,0,0,0,1
1,0,1,0,0,1,1,1,1,1,0,0
0,0,1,0,1,1,1,1,1,1,1,1
1,0,1,1,0,0,1,0,1,1,1,1
1,0,1,0,0,1,1,1,0,1,0,0
1,0,1,0,0,1,1,1,0,1,0,0
1,0,1,0,0,1,1,1,0,1,0,0
1,0,1,0,0,1,1,1,1,1,0,1
1,0,0,0,0,1,1,1,1,1,1,1
1,0,0,1,0,1,1,1,1,1,1,1
0,0,1,0,1,0,1,0,0,0,0,0
1,0,1,0,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,0,0,0,0
0,0,1,0,1,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,0,0,1,0
1,0,1,0,0,0,1,0,1,1,0,1
1,1,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,0,1,0,1,1,0,0
1,0,1,0,0,1,1,1,1,1,1,1
1,0,1,0,0,0,0,0,0,1,0,0
1,0,1,1,0,0,0,0,1,1,1,1
1,0,1,1,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,1,1,0,1
1,0,1,0,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,1,1,1
0,0,1,0,1,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,1,1,0,0
1,0,1,1,0,0,0,0,1,1,1,1
1,0,1,0,0,1,1,1,1,1,0,1
1,0,1,1,0,1,1,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,1,1,1,1
1,1,0,0,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,0,0,1,0
1,0,1,0,0,1,1,1,1,0,0,0
1,0,1,0,0,1,1,1,0,1,1,1
1,1,1,0,0,1,1,1,0,0,0,0
1,1,1,1,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,0,0,0,1,0,1,0
0,0,1,0,1,0,1,0,1,0,1,0
1,0,1,0,0,1,1,1,1,1,1,1
1,0,1,1,0,1,1,1,1,0,1,1
1,0,1,1,0,1,1,1,1,0,0,1
1,0,1,0,0,1,1,1,1,0,1,1
1,0,0,0,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,0,0,1,0
1,0,1,0,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,1,1,0,0
0,0,1,0,1,1,1,1,1,0,1,1
1,0,1,0,0,1,1,1,1,1,0,1
1,0,1,0,0,1,1,1,0,0,1,1
1,1,1,0,0,1,1,1,1,0,1,1
1,0,1,0,0,1,1,1,1,0,0,1
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,1,0,1,1
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,0,1,0,1,0,1,1
1,0,1,0,0,0,1,0,1,0,0,0
1,0,1,0,0,1,1,1,1,0,0,0
1,0,1,0,0,0,1,0,1,1,0,1
1,0,1,0,0,1,1,1,1,1,1,1
0,1,1,0,1,1,1,1,0,0,1,1
1,0,1,0,0,1,1,1,1,0,0,0
1,0,1,0,0,1,1,1,1,1,0,0
1,0,1,0,0,1,1,1,0,0,0,1
0,0,1,0,1,1,1,1,1,0,1,1
1,0,1,0,0,1,1,1,0,1,0,0
1,0,1,0,0,1,1,1,1,0,0,0
1,1,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,0,1,0,1
1,0,1,0,0,1,1,1,1,1,1,1
1,0,1,1,0,1,1,1,0,1,0,1
1,0,1,0,0,1,1,1,1,1,0,1
0,1,1,0,1,1,1,1,1,0,1,1
0,0,1,1,1,1,1,1,1,0,1,1
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,1,1,0,0
1,0,1,0,0,1,1,1,1,0,1,0
1,0,1,1,0,0,1,0,1,0,1,1
1,0,1,1,0,1,1,1,0,0,1,1
1,0,1,0,0,1,1,1,1,0,1,1
0,0,1,0,1,1,1,1,1,0,1,1
1,0,1,0,0,1,1,1,1,0,1,0
0,0,1,0,1,1,1,1,1,0,1,1
1,0,1,0,0,1,1,1,0,1,1,1
1,0,1,0,0,1,1,1,0,1,0,0
1,0,1,0,0,1,1,1,1,0,0,0
1,0,1,1,0,1,1,1,0,1,1,1
1,0,1,0,0,1,1,1,0,1,1,1
1,0,1,0,0,0,1,0,1,0,1,0
1,0,1,0,0,0,1,0,1,0,1,1
1,1,1,0,0,1,1,1,0,0,0,1
1,0,1,0,0,1,1,1,0,1,0,0
1,0,1,1,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,1,0,1,1,1,1,1,1,1
1,0,1,0,0,0,1,0,0,0,0,0
0,0,1,0,1,1,1,1,0,0,1,1
1,0,1,0,0,1,1,1,1,0,1,0
1,0,1,0,0,1,1,1,1,0,0,0
1,0,1,0,0,1,1,1,1,0,0,0
0,0,1,0,1,0,1,0,0,0,0,0
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,0,0,1,1
1,0,1,0,0,0,1,0,1,0,0,0
1,0,1,1,0,1,1,1,1,0,0,1
1,0,1,1,0,1,1,1,0,1,0,1
1,0,1,0,0,1,1,1,0,0,1,0
1,0,1,0,0,1,1,1,1,0,0,0
0,0,1,0,1,1,1,1,0,0,1,1
1,1,1,0,0,1,1,1,1,0,0,0
1,1,1,0,0,1,1,1,1,0,0,0
1,1,1,1,0,0,0,0,1,0,1,1
1,0,1,0,0,1,1,1,1,1,0,0
1,0,1,0,0,1,1,1,1,1,0,0
0,0,1,0,1,1,1,1,1,0,1,1
1,0,1,0,0,1,1,1,0,1,0,0
1,0,1,0,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,0,1,0,0
1,0,1,0,0,1,1,1,1,1,1,0
1,0,1,0,0,1,1,1,1,1,1,1
1,1,0,0,0,1,1,1,0,1,0,0
1,0,1,0,0,1,1,1,1,1,1,1
1,1,1,0,0,0,0,0,1,1,0,1
1,0,1,0,0,1,1,1,1,1,0,0
0,0,1,0,1,0,0,0,1,0,1,0
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,1,0,0,1
1,0,1,0,0,1,1,1,1,0,0,0
1,0,1,0,0,1,1,1,1,0,0,0
1,0,1,0,0,0,1,0,0,0,0,0
1,0,1,0,0,1,1,1,0,1,0,0
1,0,1,0,0,0,1,0,0,0,0,0
1,0,1,0,0,1,1,1,1,1,1,1
0,0,1,0,1,1,1,1,1,0,1,1
1,1,1,0,0,1,1,1,0,1,1,1
1,0,1,0,0,0,1,0,0,0,0,0
1,0,1,1,0,0,1,0,0,0,1,1
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,1,0,0,0
1,0,1,0,0,1,1,1,1,0,0,0
1,0,0,0,0,1,1,1,0,1,1,1
0,0,1,0,1,1,1,1,1,0,1,1
0,0,1,0,1,1,1,1,1,0,1,1
1,0,1,0,0,1,1,1,1,0,0,0
1,0,1,0,0,0,1,0,1,1,1,1
1,0,1,0,0,1,1,1,0,1,1,1
1,1,1,0,0,0,1,0,0,1,1,1
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,0,1,1,1
1,1,1,0,0,1,1,1,0,0,0,0
1,0,1,1,0,1,1,1,0,1,0,1
1,0,1,0,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,0,1,1,1
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,1,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,0,1,1,1
1,0,0,0,0,1,1,1,0,1,0,0
1,0,1,0,0,1,1,1,1,1,0,0
1,1,1,0,0,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,1,1,1
1,1,1,1,0,0,1,0,1,0,1,1
1,0,1,0,0,1,1,1,0,1,1,0
1,1,1,0,0,1,1,1,1,0,0,0
0,1,1,1,1,1,1,1,1,0,1,1
1,0,1,0,0,1,1,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1,1,1
0,0,1,0,1,0,1,0,0,0,0,0
1,1,1,0,0,1,1,1,0,1,0,0
1,1,1,0,0,0,1,0,1,1,0,0
1,0,1,1,0,1,1,1,1,0,1,1
1,0,1,0,0,0,0,0,1,1,0,0
1,0,1,0,0,0,0,0,0,1,0,0
1,0,1,0,0,1,1,1,0,1,1,0
1,0,1,0,0,1,1,1,1,0,1,1
1,0,1,1,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,0,1,1,1
1,0,1,0,0,1,1,1,0,0,1,0
1,0,1,0,0,1,1,1,0,0,1,0
1,0,1,0,0,1,1,1,1,0,1,1
1,1,1,0,0,1,1,1,1,0,0,0
1,0,0,0,0,1,1,1,1,0,1,1
1,0,1,0,0,1,1,1,0,0,1,1
1,0,1,0,0,0,0,0,1,0,1,1
1,0,1,0,0,1,1,1,1,0,0,0
1,0,1,0,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,1,0,1,0
1,1,1,0,0,0,1,0,0,1,1,1
1,1,1,0,0,1,1,1,1,0,0,0
1,0,1,0,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,1,0,0,0
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,1,0,0,0
1,0,1,0,0,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,0,1,1,1
1,0,1,0,0,1,1,1,0,1,1,1
1,0,1,1,0,0,1,0,1,1,1,1
1,0,1,0,0,1,1,1,1,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,1,1,0,1,0,0
1,0,1,0,0,0,1,0,0,1,0,0
1,0,1,0,0,1,1,1,1,1,1,0
1,0,1,0,0,1,1,1,0,0,0,1
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,0,1,0,1,0,0,0
1,0,1,0,0,1,1,1,0,0,0,1
1,0,1,0,0,1,1,1,0,0,0,0
0,0,1,0,1,1,1,1,1,0,1,1
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,0,1,1,1
0,0,1,0,1,1,1,1,1,0,1,1
1,0,1,0,0,1,1,1,1,1,0,0
1,0,1,0,0,0,1,0,0,0,1,1
1,0,1,0,0,1,1,1,1,1,1,1
1,1,1,0,0,1,1,1,0,1,0,0
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,0,1,0,0
1,0,1,0,0,1,1,1,0,1,1,1
1,1,0,1,0,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1,0,0,1
1,0,1,0,0,1,1,1,1,0,1,0
1,0,1,0,0,1,1,1,0,1,0,0
1,0,1,0,0,1,1,1,1,1,1,1
1,0,0,0,0,1,1,1,1,1,0,0
1,1,1,0,0,1,1,1,1,1,0,0
1,1,1,1,0,1,1,1,1,0,0,1
1,0,1,0,0,1,1,1,1,0,1,0
1,0,1,0,0,1,1,1,0,0,1,1
1,1,1,0,0,0,1,0,0,1,0,0
1,1,0,0,0,1,1,1,1,0,0,0
1,1,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,1,1,0,1
0,0,1,1,1,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,0,1,0,0
1,0,1,0,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,0,1,0,0
1,0,1,0,0,1,1,1,1,1,0,1
0,0,1,1,1,1,1,1,1,0,1,1
1,0,1,0,0,1,1,1,1,1,0,0
1,0,0,0,0,1,1,1,0,1,0,1
1,0,1,0,0,1,1,1,1,0,0,0
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,1,0,0,0
1,0,0,1,0,1,1,1,0,1,1,1
1,1,0,0,0,1,1,1,1,0,0,0
0,0,1,0,1,1,1,1,1,0,1,1
1,0,1,0,0,1,1,1,0,1,0,0
1,0,0,0,0,1,1,1,1,1,0,0
1,0,0,0,0,1,1,1,0,1,0,0
1,1,0,0,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,1,0,0,1
1,0,1,0,0,0,1,0,0,0,1,1
1,1,0,0,0,1,1,1,0,0,0,0
1,0,1,1,0,1,1,1,1,1,1,1
1,0,0,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,0,1,0,0
1,0,1,0,0,1,1,1,1,1,0,1
1,0,1,0,0,0,1,0,1,0,1,1
0,0,1,1,1,1,1,1,1,0,1,1
0,0,1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,0,1,0,1
1,0,1,0,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,0,1,1,0
1,0,1,1,0,1,1,1,0,1,1,1
1,1,0,0,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,0,1,1,0
1,0,1,0,0,1,1,1,0,0,0,0
1,1,1,0,0,1,1,1,0,1,1,1
1,1,1,1,0,1,1,1,1,0,1,1
1,0,1,0,0,0,0,0,1,0,1,1
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,0,0,0,0,0,1,0
0,0,1,0,1,1,1,1,1,1,0,0
1,0,1,0,0,1,1,1,0,1,1,0
1,0,1,0,0,1,1,1,1,1,1,0
1,0,1,0,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,0,0,1,1
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,1,1,1,1,0,0,0
1,0,0,0,0,1,1,1,1,0,0,0
1,0,1,0,0,1,1,1,0,0,0,0
1,1,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,1,1,0,1
1,0,1,0,0,1,1,1,0,0,1,0
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,0,0,0,1,1,1,1
1,0,1,0,0,0,0,0,0,1,0,0
1,1,1,0,0,1,1,1,0,1,1,1
1,0,1,0,0,1,1,1,0,1,1,0
1,0,1,0,0,1,1,1,0,1,0,0
0,0,1,0,1,1,1,1,0,1,0,0
1,0,1,1,0,1,1,1,0,1,1,1
0,0,1,0,1,1,1,1,1,0,1,1
1,0,1,0,0,1,1,1,0,0,1,0
1,0,1,1,0,1,1,1,0,0,1,1
1,0,1,0,0,1,1,1,1,1,1,1
0,1,1,0,1,0,0,0,0,0,0,0
1,0,1,0,0,1,1,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,1,1
1,0,1,0,0,0,0,0,0,1,1,1
1,0,1,0,0,1,1,1,0,1,0,1
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,1,1,1,0,1,1,0
1,0,1,0,0,1,1,1,1,0,1,1
1,0,1,0,0,0,0,0,0,1,1,1
1,1,1,0,0,1,1,1,1,0,1,1
1,0,1,0,0,0,0,0,0,1,0,0
0,0,1,0,1,1,1,1,0,1,0,0
1,0,0,0,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,1,0,0,0
0,1,1,0,1,1,1,1,1,0,1,0
1,0,1,0,0,1,1,1,1,1,1,0
0,1,1,0,1,1,1,1,0,1,1,1
1,0,1,0,0,0,0,0,0,0,1,1
1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1,1,1
1,0,1,0,0,0,0,0,1,0,1,1
1,0,1,0,0,1,1,1,1,0,0,0
1,1,1,1,0,1,1,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1,1,1
1,0,1,1,0,0,0,0,1,1,1,1
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,1,0,1,0
0,1,1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,1,1,1,0,1,0,1
1,0,1,0,0,1,1,1,0,1,1,1
1,0,1,0,0,1,1,1,1,0,1,0
1,0,1,0,0,1,1,1,0,0,1,0
1,0,1,0,0,1,1,1,0,0,0,0
0,1,1,0,1,1,1,1,1,0,0,0
1,0,0,0,0,1,1,1,0,1,0,0
1,0,1,0,0,1,1,1,1,1,1,1
1,1,1,0,0,1,1,1,1,0,0,0
1,0,1,0,0,1,1,1,1,1,0,0
1,0,1,0,0,1,1,1,0,0,0,0
0,0,1,1,1,1,1,1,1,0,1,1
1,0,1,0,0,1,1,1,1,0,0,1
1,0,0,0,0,1,1,1,0,0,1,1
1,0,1,1,0,1,1,1,1,0,1,1
1,0,1,0,0,1,1,1,0,1,1,1
1,0,1,0,0,0,0,0,1,0,1,1
